"id","name","set","number","faction","unique","size","lightsaber","cost","speed","health","defense","attack","damage","special_abilities","force_rating","force_powers","commander_effect","flavor_text"
303,Commerce Guild Homing Spider Droid,6,2,4,0,"4",0,32,8,70,14,9,30,193,0,0,0,
304,Corporate Alliance Tank Droid,6,3,4,0,"4",0,45,6,120,14,7,30,194,0,0,0,
305,Droid Starfighter in Walking Mode,6,4,4,0,"4",0,48,6,60,14,9,20,195,0,0,0,
306,Huge Crab Droid,6,5,4,0,"4",0,39,6,140,17,9,30,174,0,0,0,
307,Chewbacca with C-3P0,6,6,5,84,"2",0,31,6,110,17,8,20,196,0,0,0,
308,"Han Solo, Scoundrel",6,7,5,3,"2",0,46,6,80,17,9,20,197,1,0,0,
309,Luke Skywalker of Dagobah,6,8,5,4,"2",1,28,6,60,17,9,20,18,3,65,0,
310,"Princess Leia, Hoth Commander",6,9,5,6,"2",0,19,6,50,14,7,20,198,2,0,63,
311,Rebel Captain,6,10,5,0,"2",0,21,6,40,15,8,10,199,0,0,64,
312,Rebel Heavy Trooper,6,11,5,0,"2",0,11,6,10,12,6,30,13,0,0,0,
313,Rebel Snowspeeder,6,12,5,0,"4",0,38,16,60,16,8,20,200,0,0,0,
314,Lord Vader,6,13,6,8,"2",1,71,6,130,21,14,20,201,2,65,42,
315,Talon Karrde,6,14,7,85,"2",0,24,6,60,16,8,10,202,0,0,0,
316,Aqualish Assassin,6,15,8,0,"2",0,7,6,20,15,7,10,203,0,0,0,
317,Ayy Vida,6,16,8,86,"2",0,19,6,50,16,11,10,204,0,0,0,
318,Bib Fortuna,6,17,8,87,"2",0,8,6,20,12,4,10,205,0,0,0,
319,Bith Black Sun Vigo,6,18,8,0,"2",0,20,6,50,19,6,10,206,0,0,65,
320,"Boba Fett, Bounty Hunter",6,19,8,13,"2",0,62,6,120,20,12,20,207,0,0,0,
321,BoShek,6,20,8,89,"2",0,11,6,30,13,6,10,208,0,0,0,
322,"Bossk, Bounty Hunter",6,21,8,20,"2",0,25,6,60,17,8,20,209,0,0,0,
323,Boushh,6,22,8,89,"2",0,20,6,40,15,6,20,210,0,0,0,
324,Calo Nord,6,23,8,90,"2",0,31,6,60,18,9,20,211,0,0,0,
325,Corellian Pirate,8,24,8,0,"2",0,10,6,10,14,5,10,212,0,0,0,
326,Dannik Jerriko,6,25,8,91,"2",0,23,6,70,17,9,10,213,0,0,0,
327,Dark Hellion Marauder on Swoop Bike,6,26,8,0,"3",0,10,12,30,14,5,10,214,0,0,0,
328,Dark Hellion Swoop Gang Member,6,27,8,0,"2",0,5,6,10,13,3,10,215,0,0,0,
329,Defel Spy,6,28,8,0,"2",0,14,6,30,14,6,10,216,0,0,0,
330,"Dengar, Bounty Hunter",6,29,8,14,"2",0,30,6,50,17,9,30,217,0,0,0,
331,Djas Puhr,6,30,8,92,"2",0,19,6,40,14,6,10,218,0,0,0,
332,E522 Assassin Droid,6,31,8,0,"2",0,32,6,100,16,8,20,219,0,0,0,
333,"4-LOM, Bounty Hunter",6,32,8,15,"2",0,33,6,90,18,9,30,220,0,0,0,
334,Gamorrean Thug,6,33,8,0,"2",0,14,6,30,12,2,30,221,0,0,0,
335,Garindan,6,34,8,93,"2",0,12,6,30,13,5,10,222,0,0,0,
336,Human Blaster-for-Hire,6,35,8,0,"2",0,5,6,10,12,4,10,223,0,0,0,
337,"IG-88, Bounty Hunter",6,36,8,16,"2",0,44,6,80,19,9,20,224,0,0,0,
338,"Jango Fett, Bounty Hunter",6,37,8,39,"2",0,56,6,120,19,10,20,225,0,0,0,
339,Klatooinian Hunter,6,38,8,0,"2",0,11,6,10,12,3,30,226,0,0,0,
340,Komari Vosa,6,39,8,94,"2",1,47,6,80,18,9,20,227,3,66,0,
341,Mistryl Shadow Guard,6,40,8,0,"2",1,24,6,60,18,12,20,228,0,0,0,
342,Mustafarian Flea Rider,6,41,8,0,"4",0,22,8,70,16,6,20,229,0,0,0,
343,Mustafarian Soldier ,6,42,8,0,"2",0,12,6,10,12,4,20,230,0,0,0,
344,Nikto Gunner on Desert Skiff,6,43,8,0,"4",0,23,8,60,13,5,20,231,0,0,0,
345,Nym,6,44,8,95,"2",0,48,6,100,17,10,30,232,9,9,66,
346,Quarren Bounty Hunter,6,45,8,0,"2",0,11,6,20,14,5,20,233,0,0,0,
347,Rodian Hunt Master,6,46,8,0,"2",0,22,6,40,16,7,20,234,0,0,67,
348,Tamtel Skreej,6,47,8,18,"2",0,47,6,50,18,8,20,235,0,0,0,
349,Tusken Raider Sniper,6,48,8,0,"2",0,8,6,10,13,3,20,236,0,0,0,
350,Utapaun on Dactillon,6,49,8,0,"4",0,27,10,80,16,8,30,238,0,0,0,
351,Weequay Leader,6,50,8,0,"2",0,13,6,40,14,7,20,237,0,0,68,
352,Weequay Thug,6,51,8,0,"2",0,6,6,10,13,2,10,239,0,0,0,
353,Young Krayt Dragon,6,52,8,0,"4",0,50,8,140,17,12,30,240,0,0,0,
354,Zuckuss,6,53,8,96,"1",0,22,6,40,15,8,20,241,0,0,0,
355,Basilisk War Droid,6,54,10,0,"4",0,51,10,100,18,10,30,242,0,0,0,
356,Mandalore the Indomitable,6,55,10,97,"2",0,68,6,120,19,13,30,243,0,0,69,
357,Mandalorian Blademaster,6,56,10,0,"2",0,18,6,40,16,8,20,244,0,0,0,
358,Mandalorian Commander,6,57,10,0,"2",0,28,6,60,17,10,20,245,0,0,70,
359,Mandalorian Soldier,6,58,10,0,"2",0,16,6,40,16,8,10,246,0,0,0,
360,Mandalorian Supercommando,6,59,10,0,"2",0,23,6,60,17,10,30,44,0,0,0,
361,Mandalorian Warrior,6,60,10,0,"2",0,14,6,40,16,9,20,247,0,0,0,
362,"Quinlan Vos, Infiltrator",7,1,3,31,"2",1,34,6,110,19,14,20,248,3,12,0,
363,"Aurra Sing, Jedi Hunter",7,2,4,40,"2",1,41,6,130,20,12,10,249,2,6,0,
364,Biggs Darklighter,7,3,5,98,"2",0,26,6,50,15,12,10,250,0,0,0,
365,"Chewbacca, Enraged Wookiee",7,4,5,2,"2",0,34,6,160,13,10,30,251,0,0,0,
366,C-3P0 and R2-D2,7,5,5,99,"2",0,18,6,60,17,0,0,252,0,0,0,
367,Elite Hoth Trooper,7,6,5,0,"2",0,12,6,30,16,6,20,0,0,0,0,
368,"Han Solo, Rogue",7,7,5,3,"2",0,30,6,70,16,7,20,253,0,0,0,
369,Han Solo in Stormtrooper Armor,7,8,5,3,"2",0,25,6,80,19,8,20,254,0,0,71,
370,Han Solo on Tauntaun,7,9,5,3,"3",0,27,8,90,16,9,20,255,1,0,0,
371,Ithorian Commander,7,10,5,0,"2",0,11,6,30,12,6,20,7,0,0,72,
372,"Luke Skywalker, Champion of the Force",7,11,5,4,"2",1,49,6,110,20,13,20,256,2,67,0,
373,"Luke Skywalker, Hero of Yavin",7,12,5,4,"2",1,35,6,60,16,8,20,257,3,8,0,
374,Luke's Landspeeder,7,13,5,100,"3",1,47,10,140,18,12,20,258,6,68,0,
375,Mon Calamari Tech Specialist,7,14,5,0,"2",0,4,6,10,13,3,10,259,0,0,0,
376,"Obi-Wan Kenobi, Jedi Spirit",7,15,5,5,"2",0,8,2,0,0,0,0,260,0,0,0,
377,Princess Leia,7,16,5,6,"2",0,20,6,50,14,7,20,0,2,0,73,
378,Rebel Commando,7,17,5,0,"2",0,14,6,40,15,5,10,10,0,0,0,
379,Rebel Commando Strike Leader,7,18,5,0,"2",0,18,6,50,15,7,20,261,0,0,74,
380,Rebel Leader,7,19,5,0,"2",0,18,6,50,16,10,10,18,0,0,75,
381,Rebel Pilot,7,20,5,0,"2",0,10,6,20,14,7,10,1,0,0,0,
382,Rebel Trooper,7,21,5,0,"2",0,5,6,10,13,5,10,0,0,0,0,
383,Twi'Lek Rebel Agent,7,22,5,0,"2",0,9,6,10,15,2,10,262,0,0,0,
384,Wookiee Freedom Fighter,7,23,5,0,"2",0,14,6,50,14,7,10,163,0,0,0,
385,Admiral Piett,7,24,6,101,"2",0,20,6,50,15,5,10,264,0,0,76,
386,"Darth Vader, Imperial Commander",7,25,6,8,"2",1,53,6,140,23,15,20,6,5,69,77,
387,Death Star Gunner,7,26,6,0,"2",0,11,6,30,14,6,20,265,0,0,0,
388,Death Star Trooper,7,27,6,0,"2",0,6,6,10,14,6,10,0,0,0,0,
389,Heavy Stormtrooper,7,28,6,0,"2",0,12,6,20,16,6,30,13,0,0,0,
390,Imperial Governor Tarkin,7,29,6,11,"2",0,22,6,50,14,5,10,266,0,0,78,
391,Imperial Officer,7,30,6,0,"2",0,14,6,30,14,5,10,0,0,0,7,
392,Scout Trooper,7,31,6,0,"2",0,8,6,20,15,5,10,17,0,0,0,
393,Snowtrooper,7,32,6,0,"2",0,7,6,20,16,4,10,0,0,0,0,
394,Storm Commando,7,33,6,0,"2",0,17,6,40,17,6,10,267,0,0,0,
395,Stormtrooper,7,34,6,0,"2",0,5,6,10,16,4,10,0,0,0,0,
396,Stormtrooper Officer,7,35,6,0,"2",0,14,6,30,18,8,10,18,0,0,8,
397,Stormtrooper on Repulsor Sled,7,36,6,0,"3",0,14,12,20,18,5,20,268,0,0,0,
398,"Mara Jade, Jedi",7,37,7,12,"2",1,45,6,110,20,12,10,269,4,70,0,
399,"Boba Fett, Enforcer",7,38,8,13,"2",0,38,6,100,19,11,20,270,0,0,0,
400,Chadra-Fan Pickpocket,7,39,8,0,"1",0,7,6,10,14,4,10,271,0,0,0,
401,Duros Explorer,7,40,8,0,"2",0,7,6,10,14,4,10,272,0,0,0,
402,Ephant Mon,7,41,8,102,"3",0,11,4,40,14,5,20,25,0,0,79,
403,Ewok Hang Glider,7,42,8,0,"2",0,7,6,10,13,2,10,273,0,0,0,
404,Ewok Warrior,7,43,8,0,"1",0,5,6,10,12,2,10,274,0,0,0,
405,Gamorrean Guard,7,44,8,0,"2",0,9,6,30,12,4,20,25,0,0,0,
406,Human Force Adept,7,45,8,0,"2",0,10,6,40,15,4,10,7,3,71,0,
407,"Jabba, Crime Lord",7,46,8,17,"3",0,15,2,80,17,7,20,275,0,0,80,
408,Jawa on Ronto,7,47,8,0,"3",0,11,6,50,14,4,10,276,0,0,0,
409,Jawa Trader,7,48,8,0,"1",0,9,6,10,12,4,10,277,0,0,0,
410,"Lando Calrissian, Dashing Scoundrel",7,49,8,18,"2",0,18,6,50,17,8,20,278,0,0,0,
411,Nikto Soldier,7,50,8,0,"2",0,5,6,10,14,2,10,44,0,0,0,
412,Rampaging Wampa,7,51,8,0,"3",0,22,6,70,14,11,20,279,0,0,0,
413,Rodian Scoundrel,7,52,8,0,"2",0,14,6,20,15,3,10,280,0,0,0,
414,Snivvian Fringer,7,53,8,0,"1",0,6,6,10,15,4,10,22,0,0,0,
415,Talz Spy,7,54,8,0,"3",0,12,6,40,14,5,10,281,0,0,0,
416,Trandoshan Mercenary,7,55,8,0,"2",0,9,6,20,15,4,20,282,0,0,0,
417,Tusken Raider,7,56,8,0,"2",0,4,6,10,13,5,10,25,0,0,0,
418,Wicket,7,57,8,103,"1",0,8,6,20,16,6,10,283,0,0,0,
419,"Advance Agent, Officer",7,58,9,0,"2",0,11,6,30,14,5,10,284,0,0,81,
420,Advance Scout,7,59,9,0,"2",0,6,6,10,13,2,10,285,0,0,0,
421,Yomin Carr,7,60,9,104,"2",0,19,6,60,15,7,10,286,0,0,82,
422,Darth Revan,8,1,2,105,"2",1,88,6,140,21,16,20,287,2,72,83,
423,Kazdan Paratus,8,2,3,106,"1",1,55,6,110,18,12,20,288,3,73,0,
424,"Shaak Ti, Jedi Master",8,3,3,45,"2",1,47,6,130,20,13,20,289,2,74,0,
425,Chewbacca of Hoth,8,4,5,2,"2",0,22,6,100,17,8,20,290,0,0,0,
426,Elite Hoth Trooper,8,5,5,0,"2",0,12,6,30,16,6,20,0,0,0,0,
427,Golan Arms DF.9 Anti-Infantry Battery,8,6,5,0,"4",0,26,0,120,12,10,20,291,0,0,0,
428,Han Solo in Carbonite,8,7,5,3,"2",0,0,0,0,0,0,0,292,0,0,0,
429,Han Solo of Hoth,8,8,5,3,"2",0,33,6,80,18,8,20,293,0,0,0,
430,Hoth Trooper Officer,8,9,5,0,"2",0,17,6,40,17,7,10,135,0,0,84,
431,Hoth Trooper with Repeating Blaster Cannon,8,10,5,0,"3",0,21,1,60,14,8,20,294,0,0,0,
432,Juno Eclipse,8,11,5,107,"2",0,8,6,40,13,5,10,295,0,0,0,
433,K-3P0,8,12,5,108,"2",0,20,6,60,17,0,0,296,0,0,85,
434,"Luke Skywalker, Hoth Pilot Unleashed",8,13,5,8,"2",1,28,6,80,19,11,20,297,2,75,0,
435,Luke Skywalker and Yoda,8,14,5,109,"2",1,70,6,150,20,13,20,298,3,76,0,
436,Luke's Snowspeeder,8,15,5,4,"4",0,45,16,90,20,12,20,299,4,0,0,
437,Master Kota,8,16,5,110,"2",1,55,6,130,23,12,20,300,2,77,86,
438,Mon Calamari Medic,8,17,5,0,"2",0,8,6,10,12,0,10,301,0,0,0,
439,"Obi-Wan Kenobi, Unleashed",8,18,5,5,"2",1,44,6,110,20,15,20,6,2,78,0,
440,Princess Leia of Cloud City,8,19,5,6,"2",0,14,6,60,16,8,20,0,2,79,0,
441,Rebel Marksman,8,20,5,0,"2",0,15,6,10,12,6,20,302,0,0,0,
442,Rebel Troop Cart,8,21,5,0,"4",0,15,8,50,18,0,0,303,0,0,0,
443,Rebel Vanguard,8,22,5,0,"2",0,11,6,10,12,4,10,304,0,0,0,
444,"2-1B",8,23,5,0,"2",0,17,6,30,15,2,10,305,0,0,0,
445,"Vader's Apprentice, Redeemed",8,24,5,111,"2",1,48,6,130,22,11,20,6,2,80,0,
446,Verpine Tech,8,25,5,0,"2",0,12,6,20,15,3,10,306,0,0,0,
447,"Wedge Antilles, Red Two",8,26,5,63,"2",0,13,6,50,17,8,10,307,0,0,0,
448,Wookiee Warrior,8,27,5,0,"2",0,13,6,40,13,6,20,308,0,0,0,
449,Admiral Ozzel,8,28,6,112,"2",0,11,6,40,14,4,10,309,0,0,30,
450,AT-AT Driver,8,29,6,0,"2",0,11,6,40,15,4,20,310,0,0,0,
451,Darktrooper,8,30,6,0,"2",0,14,6,20,16,8,20,311,0,0,0,
452,"Darth Vader, Unleashed",8,31,6,8,"2",1,50,6,140,23,15,20,312,2,81,0,
453,Emperor's Shadow Guard,8,32,6,0,"2",1,23,6,90,19,8,20,313,1,19,0,
454,Evo Trooper,8,33,6,0,"2",0,13,6,30,16,7,20,314,0,0,0,
455,Felucian Stormtrooper Officer,8,34,6,0,"2",0,16,6,30,18,8,10,18,0,0,87,
456,Gotal Imperial Assassin,8,35,6,0,"2",0,21,6,40,14,7,10,315,0,0,0,
457,Imperial Navy Trooper,8,36,6,0,"2",0,6,6,10,13,6,10,316,0,0,0,
458,Raxus Prime Trooper,8,37,6,0,"2",0,5,6,10,15,5,10,317,0,0,0,
459,Snowtrooper,8,38,6,0,"2",0,7,6,20,16,4,10,0,0,0,0,
460,Star Destroyer Officer,8,39,6,0,"2",0,12,6,30,13,4,10,0,0,0,88,
461,Stormtrooper,8,40,6,0,"2",0,5,6,10,16,4,10,0,0,0,0,
462,TIE Crawler,8,41,6,0,"4",0,42,6,80,16,10,20,318,0,0,0,
463,"Vader's Apprentice, Unleashed",8,42,6,111,"2",1,48,6,130,20,13,20,6,2,82,0,
464,Wookiee Hunter AT-ST,8,43,6,0,"4",0,58,6,120,14,8,40,319,0,0,0,
465,Garm Bel Iblis,8,44,7,113,"2",0,45,6,70,16,9,10,320,0,0,89,
466,Amanin Scour,8,45,8,0,"2",0,13,6,40,15,7,20,321,0,0,0,
467,"Boba Fett, Mercenary",8,46,8,13,"2",0,58,6,110,19,10,20,322,0,0,0,
468,Caamasi Noble,8,47,8,0,"2",0,5,6,10,12,0,0,323,0,0,0,
469,Cloud Car Pilot,8,48,8,0,"2",0,8,6,10,13,5,20,324,0,0,0,
470,Felucian Warrior on Rancor,8,49,8,0,"4",0,52,8,140,20,11,20,325,2,0,0,
471,Junk Golem,8,50,8,0,"4",0,23,8,80,14,8,20,326,0,0,0,
472,Knobby White Spider,8,51,8,0,"4",0,38,8,110,18,8,20,327,0,0,0,
473,Maris Brood,8,52,8,114,"2",1,49,6,110,19,9,20,227,2,83,0,
474,Muun Tactics Broker,8,53,8,0,"2",0,8,6,10,11,3,10,328,0,0,0,
475,Mynock,8,54,8,0,"2",0,5,6,10,13,0,10,329,0,0,0,
476,PROXY,8,55,8,115,"2",1,41,6,120,12,1,10,330,1,19,0,
477,Telosian Tank Droid,8,56,8,0,"4",0,38,6,90,15,9,20,331,0,0,0,
478,Uggernaut,8,57,8,0,"4",0,34,6,100,16,6,20,332,0,0,0,
479,Ugnaught Boss,8,58,8,0,"1",0,15,6,30,14,2,10,333,0,0,90,
480,Ugnaught Tech,8,59,8,0,"1",0,7,6,10,12,0,10,334,0,0,0,
481,Rebel Trooper on Tauntaun,8,60,5,0,"3",0,13,8,40,13,6,10,336,0,0,0,
482,Nomi Sunrider,9,1,1,116,"2",1,41,6,100,19,12,20,163,2,84,91,
483,Old Republic Recruit,9,2,1,0,"2",0,5,6,10,13,5,10,0,0,0,0,
484,Old Republic Scout,9,3,1,0,"2",0,10,6,10,12,4,10,336,0,0,0,
485,Darth Caedus,9,4,2,81,"2",1,60,6,110,20,13,20,337,2,85,0,
486,Darth Krayt,9,5,2,117,"2",1,76,6,130,21,14,20,338,2,86,57,
487,Darth Nihl,9,6,2,118,"2",1,42,6,120,20,12,20,339,4,97,92,
488,Darth Talon,9,7,2,119,"2",1,56,6,110,20,11,20,340,1,88,0,
489,"Lumiya, the Dark Lady",9,8,2,120,"2",1,53,6,140,20,12,20,341,4,89,0,
490,Republic Commando Training Sergeant,9,9,3,0,"2",0,30,6,30,15,10,20,342,0,0,93,
491,"Darth Tyranus, Legacy of the Dark Side",9,10,4,35,"2",1,49,6,120,21,15,20,52,2,90,0,
492,Bothan Noble,9,11,5,0,"2",0,17,6,30,15,5,10,82,0,0,94,
493,Deena Shan,9,12,5,121,"2",0,12,6,30,18,5,10,343,0,0,0,
494,Elite Rebel Commando,9,13,5,0,"2",0,16,6,50,16,7,10,343,0,0,0,
495,General Dodonna,9,14,5,122,"2",0,9,6,30,13,3,10,345,0,0,95,
496,"Luke Skywalker, Legacy of the Light Side",9,15,5,4,"2",1,39,6,70,19,9,20,346,2,91,0,
497,Rebel Honor Guard,9,16,5,0,"2",0,10,6,20,14,6,10,347,0,0,0,
498,Twi'lek Scout,9,17,5,0,"2",0,7,6,20,16,5,10,348,0,0,0,
499,Antares Draco,9,18,6,123,"2",1,33,6,100,20,10,20,349,4,92,0,
500,Emperor Roan Fel,9,19,6,124,"2",1,57,6,100,20,12,20,350,4,19,17,
501,Imperial Knight,9,20,6,0,"2",1,22,6,70,18,9,20,351,2,19,0,
502,Imperial Knight,9,21,6,0,"2",1,22,6,70,18,9,20,351,2,19,0,
503,Imperial Pilot,9,22,6,0,"2",0,8,6,10,14,3,10,352,0,0,0,
504,Imperial Security Officer,9,23,6,0,"2",0,20,6,50,18,8,20,353,0,0,0,
505,Jagged Fel,9,24,6,125,"2",0,10,6,60,17,8,10,354,0,0,96,
506,Marasiah Fel,9,25,6,126,"2",1,22,6,70,16,7,20,6,2,93,0,
507,Moff Morlish Veed,9,26,6,127,"2",0,11,6,50,14,4,10,0,0,0,97,
508,Moff Nyna Calixte,9,27,6,128,"2",0,18,6,40,14,5,10,355,0,0,98,
509,Noghri Commando,9,28,6,0,"2",0,23,6,60,17,8,20,356,0,0,0,
510,Shadow Stormtrooper,9,29,6,0,"2",0,13,6,20,16,8,20,357,0,0,0,
511,Corellian Security Officer,9,30,7,0,"2",0,22,6,40,16,6,10,359,0,0,99,
512,Galactic Alliance Scout,9,31,7,0,"2",0,13,6,10,13,5,10,359,0,0,0,
513,Galactic Alliacnce Trooper,9,32,7,0,"2",0,11,6,10,17,7,10,365,0,0,0,
514,"Han Solo, Galactic Hero",9,33,7,3,"2",0,50,6,90,19,10,20,360,0,0,0,
515,"Kyle Katarn, Jedi Battlemaster",9,34,7,64,"2",1,54,6,140,20,14,20,361,4,94,0,
516,"Leia Organa Solo, Jedi Knight",9,35,7,6,"2",1,40,6,100,19,10,20,6,2,95,0,
517,"Luke Skywalker, Force Spirit",9,36,7,4,"2",0,10,4,0,0,0,0,260,0,0,0,
518,Mara Jade Skywalker,9,37,7,12,"2",1,49,6,120,20,13,20,362,1,96,0,
519,Shadow Vao,9,38,7,129,"2",1,48,6,100,22,13,20,363,2,97,0,
520,Wolf Sazen,9,39,7,130,"2",1,39,6,100,21,10,20,364,4,98,0,
521,"Cade Skywalker, Bounty Hunter",9,40,8,131,"2",1,61,6,110,20,12,20,366,5,99,0,
522,Deliah Blue,9,41,8,132,"2",0,33,6,60,17,7,20,367,0,0,0,
523,Dug Fringer,9,42,8,0,"2",0,11,6,30,15,5,10,368,0,0,0,
524,Duros Scoundrel,9,43,8,0,"2",0,12,6,10,14,6,10,369,0,0,0,
525,Gotal Mercenary,9,44,8,0,"2",0,13,6,30,14,7,20,375,0,0,0,
526,Guard Droid,9,45,8,0,"2",0,30,6,80,17,7,20,370,0,0,0,
527,Human Bodyguard,9,46,8,0,"2",0,11,6,40,14,3,10,39,0,0,0,
528,Human Scoundrel,9,47,8,0,"2",0,12,6,10,13,5,10,371,0,0,0,
529,Human Scout,9,48,8,0,"2",0,8,6,10,14,4,10,372,0,0,0,
530,Jariah Syn,9,49,8,133,"2",0,24,6,60,16,6,20,373,0,0,0,
531,Kel Dor Bounty Hunter,9,50,8,0,"2",0,13,6,40,15,12,10,374,0,0,0,
532,Rodian Blaster-for-Hire,9,51,8,0,"2",0,13,6,10,15,5,20,135,0,0,0,
533,Trandoshan Mercenary,9,52,8,0,"2",0,9,6,20,15,4,20,376,0,0,0,
534,"Boba Fett, Mercenary Commander",9,53,10,13,"2",0,57,6,120,20,13,20,377,0,0,100,
535,Canderous Ordo,9,54,10,134,"2",0,48,6,120,17,10,30,378,0,0,0,
536,Mandalorian Gunslinger,9,55,10,0,"2",0,17,6,50,17,9,10,379,0,0,0,
537,Mandalorian Trooper,9,56,10,0,"2",0,14,6,40,16,8,10,381,0,0,0,
538,Yuuzhan Vong Elite Warrior,9,57,9,0,"2",0,14,6,50,15,7,10,381,0,0,0,
539,Yuuzhan Vong Jedi Hunter,9,58,9,0,"2",0,20,6,70,16,9,10,382,0,0,0,
540,Yuuzhan Vong Shaper,9,59,9,0,"2",0,21,6,50,15,5,20,383,0,0,0,
541,Yuuzhan Vong Warrior,9,60,9,0,"2",0,8,6,30,13,3,10,384,0,0,0,
542,Atton Rand,10,1,1,135,"2",0,26,6,60,16,8,10,385,1,0,0,
543,Bao-Dur,10,2,1,136,"2",0,33,6,90,17,7,20,386,0,0,0,
544,Carth Onasi,10,3,1,137,"2",0,37,6,70,16,7,10,387,0,0,0,
545,Juggernaut War Droid,10,4,1,0,"2",0,16,6,60,17,7,20,388,0,0,0,
546,Master Lucien Draay,10,5,1,138,"2",1,48,6,130,20,15,20,52,1,100,0,
547,Mira,10,6,1,139,"2",0,47,6,80,18,12,20,389,2,79,0,
548,Old Republic Captain,10,7,1,0,"2",0,19,6,40,16,8,20,18,0,0,101,
549,Old Republic Guard,10,8,1,0,"2",0,5,6,10,14,5,10,390,0,0,0,
550,Squint,10,9,1,69,"2",1,20,6,70,16,9,20,391,3,101,0,
551,Visas Marr,10,10,1,140,"2",1,29,6,90,19,10,20,392,3,102,0,
552,Wookiee Elite Warrior,10,11,1,0,"2",0,19,6,50,18,9,20,393,0,0,0,
553,Wookiee Trooper,10,12,1,0,"2",0,11,6,30,15,7,20,247,0,0,0,
554,"Darth Malak, Dark Lord of the Sith",10,13,2,69,"2",1,49,6,130,20,16,20,394,2,103,102,
555,Darth Sion,10,14,2,141,"2",1,69,6,110,17,11,20,52,5,104,0,
556,Elite Sith Trooper,10,15,2,0,"2",0,13,6,40,17,7,20,0,0,0,0,
557,Sith Assassin,10,16,2,0,"2",0,21,6,60,17,8,20,395,0,0,0,
558,Sith Guard,10,17,2,0,"2",0,5,6,10,14,4,10,396,0,0,0,
559,Sith Heavy Assault Droid,10,18,2,0,"3",0,49,6,110,16,10,20,397,0,0,0,
560,Sith Marauder,10,19,2,0,"2",1,22,6,80,18,11,20,6,2,105,0,
561,Sith Operative,10,20,2,0,"2",0,10,6,10,14,4,10,398,0,0,0,
562,Sith Trooper Captain,10,21,2,0,"2",0,20,6,40,14,8,20,18,0,0,103,
563,Captain Panaka,10,22,3,142,"2",0,23,6,70,16,8,10,399,0,0,104,
564,Captain Tarpals,10,23,3,143,"2",0,20,6,50,18,6,10,7,0,0,105,
565,Gungan Artillerist,10,24,3,0,"2",0,11,6,30,15,4,10,400,0,0,0,
566,Gungan Shieldbearer,10,25,3,0,"2",0,18,6,30,19,5,10,401,0,0,0,
567,Gungan Soldier,10,26,3,0,"2",0,9,6,10,16,3,10,402,0,0,0,
568,Jar Jar Binks,10,27,3,144,"2",0,18,6,60,17,2,10,403,0,0,0,
569,"Obi-Wan Kenobi, Padawan",10,28,3,5,"2",1,22,6,70,17,10,20,404,3,106,0,
570,Supreme Chancellor Palpatine,10,29,3,9,"2",0,37,6,70,14,0,0,405,2,107,106,
571,"Han Solo, Smuggler",10,30,5,3,"2",0,27,6,70,16,10,20,406,0,0,0,
572,"Leia Organa, Senator",10,31,5,6,"2",0,7,6,40,15,7,10,323,1,0,0,
573,"Luke Skywalker, Jedi",10,32,5,4,"2",1,29,6,90,18,10,20,407,2,108,0,
574,"Darth Vader, Scourge of the Jedi",10,33,6,8,"2",1,55,6,120,21,14,20,408,4,109,0,
575,RA-7 Death Star Protocol Droid,10,34,6,0,"2",0,6,6,30,15,3,10,409,0,0,0,
576,General Wedge Antilles,10,35,7,63,"2",0,23,6,80,18,8,10,410,0,0,107,
577,ASN Assassin Droid,10,36,8,0,"2",0,27,6,50,18,8,20,411,0,0,0,
578,Boma,10,37,8,0,"3",0,22,6,100,13,10,20,412,0,0,0,
579,Czerka Scientist,10,38,8,0,"2",0,13,6,10,13,1,10,413,0,0,0,
580,Echani Handmaiden,10,39,8,0,"2",0,23,6,40,15,7,10,414,0,0,0,
581,GenoHaradan Assassin,10,40,8,0,"2",0,21,6,60,20,8,10,415,0,0,0,
582,Jarael,10,41,8,145,"2",0,23,8,70,19,10,10,416,2,0,0,
583,Jawa Scout,10,42,8,0,"1",0,10,6,30,16,6,10,417,0,0,0,
584,Jolee Bindo,10,43,8,146,"2",1,23,6,80,19,9,20,418,4,110,0,
585,Juhani,10,44,8,147,"2",1,25,6,80,17,9,20,419,3,111,0,
586,Kreia,10,45,8,148,"2",1,43,6,100,20,11,20,420,4,112,0,
587,Massiff,10,46,8,0,"2",0,10,8,40,16,9,20,421,0,0,0,
588,Mission Vao,10,47,8,149,"2",0,27,6,60,18,8,20,422,0,0,0,
589,Rakghoul,10,48,8,0,"2",0,16,6,30,17,5,10,423,0,0,0,
590,Shyrack,10,49,8,0,"3",0,19,6,70,16,6,20,424,0,0,0,
591,T1 Series Bulk Loader Droid,10,50,8,0,"3",0,21,6,140,15,8,40,425,0,0,0,
592,T3-M4,10,51,8,150,"2",0,17,6,30,17,5,10,426,0,0,0,
593,Tusken Raider Scout,10,52,8,0,"2",0,11,6,30,15,8,20,427,0,0,0,
594,Zaalbar,10,53,8,151,"2",0,53,6,100,16,7,20,429,0,0,0,
595,Zayne Carrick,10,54,8,152,"2",1,24,6,70,18,7,20,429,1,113,0,
596,Mandalore the Ultimate,10,55,10,153,"2",0,75,6,130,19,12,30,430,0,0,107,
597,Mandalorian Captain,10,56,10,0,"2",0,23,6,50,18,8,20,431,0,0,108,
